andriy@notebook:~/Projects/com/github/plokhotnyuk/play$ ./wrk -c50 -d1m -t4 -R100000 -L -v http://localhost:9000/plaintext 
wrk 4.0.0 [epoll] Copyright (C) 2012 Will Glozer
Running 1m test @ http://localhost:9000/plaintext
  4 threads and 50 connections
  Thread calibration: mean lat.: 1.232ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.221ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.223ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.238ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     1.47ms    3.00ms 103.23ms   97.97%
    Req/Sec    26.40k     2.50k   49.00k    75.61%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.05ms
 75.000%    1.59ms
 90.000%    2.25ms
 99.000%   11.57ms
 99.900%   39.55ms
 99.990%   89.54ms
 99.999%  100.99ms
100.000%  103.29ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.042     0.000000            1         1.00
       0.387     0.100000       499463         1.11
       0.560     0.200000       999115         1.25
       0.724     0.300000      1500929         1.43
       0.885     0.400000      1997798         1.67
       1.051     0.500000      2498066         2.00
       1.138     0.550000      2746977         2.22
       1.232     0.600000      2998303         2.50
       1.334     0.650000      3246413         2.86
       1.451     0.700000      3496655         3.33
       1.588     0.750000      3746787         4.00
       1.665     0.775000      3870676         4.44
       1.751     0.800000      3996419         5.00
       1.847     0.825000      4120492         5.71
       1.957     0.850000      4244863         6.67
       2.089     0.875000      4371196         8.00
       2.165     0.887500      4433445         8.89
       2.249     0.900000      4495292        10.00
       2.347     0.912500      4557639        11.43
       2.461     0.925000      4619872        13.33
       2.599     0.937500      4682210        16.00
       2.681     0.943750      4713276        17.78
       2.777     0.950000      4744534        20.00
       2.891     0.956250      4775663        22.86
       3.039     0.962500      4806939        26.67
       3.245     0.968750      4837878        32.00
       3.399     0.971875      4853508        35.56
       3.629     0.975000      4869041        40.00
       4.061     0.978125      4884667        45.71
       5.063     0.981250      4900284        53.33
       6.811     0.984375      4915891        64.00
       7.923     0.985938      4923661        71.11
       9.207     0.987500      4931491        80.00
      10.623     0.989062      4939291        91.43
      12.279     0.990625      4947075       106.67
      14.039     0.992188      4954873       128.00
      15.127     0.992969      4958795       142.22
      16.607     0.993750      4962673       160.00
      18.623     0.994531      4966597       182.86
      20.927     0.995313      4970485       213.33
      23.391     0.996094      4974392       256.00
      24.735     0.996484      4976350       284.44
      26.415     0.996875      4978295       320.00
      28.207     0.997266      4980236       365.71
      29.951     0.997656      4982184       426.67
      31.823     0.998047      4984144       512.00
      32.767     0.998242      4985113       568.89
      33.823     0.998437      4986103       640.00
      35.391     0.998633      4987060       731.43
      37.119     0.998828      4988033       853.33
      39.999     0.999023      4989014      1024.00
      42.399     0.999121      4989497      1137.78
      46.303     0.999219      4989987      1280.00
      50.399     0.999316      4990471      1462.86
      55.231     0.999414      4990959      1706.67
      61.375     0.999512      4991446      2048.00
      65.247     0.999561      4991691      2275.56
      71.039     0.999609      4991934      2560.00
      76.095     0.999658      4992179      2925.71
      79.487     0.999707      4992426      3413.33
      81.279     0.999756      4992666      4096.00
      82.559     0.999780      4992790      4551.11
      83.583     0.999805      4992912      5120.00
      85.055     0.999829      4993032      5851.43
      86.207     0.999854      4993154      6826.67
      87.679     0.999878      4993279      8192.00
      88.511     0.999890      4993337      9102.22
      89.791     0.999902      4993398     10240.00
      90.495     0.999915      4993459     11702.86
      91.583     0.999927      4993520     13653.33
      92.735     0.999939      4993582     16384.00
      93.311     0.999945      4993612     18204.44
      94.015     0.999951      4993641     20480.00
      94.335     0.999957      4993671     23405.71
      95.039     0.999963      4993703     27306.67
      96.319     0.999969      4993732     32768.00
      96.895     0.999973      4993750     36408.89
      97.279     0.999976      4993763     40960.00
      98.367     0.999979      4993779     46811.43
      99.007     0.999982      4993794     54613.33
      99.455     0.999985      4993808     65536.00
      99.647     0.999986      4993817     72817.78
     100.095     0.999988      4993825     81920.00
     100.479     0.999989      4993831     93622.86
     101.247     0.999991      4993840    109226.67
     101.439     0.999992      4993846    131072.00
     101.695     0.999993      4993850    145635.56
     101.887     0.999994      4993855    163840.00
     101.951     0.999995      4993859    187245.71
     102.143     0.999995      4993863    218453.33
     102.207     0.999996      4993865    262144.00
     102.335     0.999997      4993869    291271.11
     102.335     0.999997      4993869    327680.00
     102.463     0.999997      4993871    374491.43
     102.591     0.999998      4993873    436906.67
     102.719     0.999998      4993875    524288.00
     102.783     0.999998      4993876    582542.22
     102.847     0.999998      4993877    655360.00
     102.911     0.999999      4993878    748982.86
     102.975     0.999999      4993879    873813.33
     103.039     0.999999      4993880   1048576.00
     103.039     0.999999      4993880   1165084.44
     103.103     0.999999      4993882   1310720.00
     103.103     0.999999      4993882   1497965.71
     103.103     0.999999      4993882   1747626.67
     103.103     1.000000      4993882   2097152.00
     103.103     1.000000      4993882   2330168.89
     103.231     1.000000      4993883   2621440.00
     103.231     1.000000      4993883   2995931.43
     103.231     1.000000      4993883   3495253.33
     103.231     1.000000      4993883   4194304.00
     103.231     1.000000      4993883   4660337.78
     103.295     1.000000      4993884   5242880.00
     103.295     1.000000      4993884          inf
#[Mean    =        1.465, StdDeviation   =        3.002]
#[Max     =      103.232, Total count    =      4993884]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  5997053 requests in 1.00m, 2.17GB read
Requests/sec:  99951.89
Transfer/sec:     36.98MB
